"3100","3088,3089,3090,3091,3092,3093,3094,3095,3097"
"3102","3088,3089,3090,3091,3092,3093,3094,3095,3097"
"3103","3088,3089,3090,3091,3092,3093,3094,3095,3097"
"3202","3211,3212"
"3213","3214,3215,3216,3218,3220"
"3264","3268,3269,3270,3271,3273,3274,3275,3276,3277,3278,3279,3280,3281,3282,3283"
"3298","3304,3305,3302,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572"
"3310","3333,3329,3330,3331,3328,3326,3318,3313,3316,3315"
"3344","4852,4853,4854,4855"
"3390","3404,3402,3397,3398,3399,3400,3401,3402,3403,3405,3406,3407,3396"
"3460","3466"
"3469","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3477","3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,3616,3617,3618,3619,3620,3621,3622"
"3479","3482,3483,3484,3485,3486,3487,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506,3505,3490"
"3488","3482,3483,3484,3485,3486,3487,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506,3505,3490"
"3489","3482,3483,3484,3485,3486,3487,3490,3505,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506"
"3500","3482,3483,3484,3485,3486,3487,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506,3505"
"3522","3482,3483,3484,3485,3486,3487,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506,3505,3490,3505,3519,3518,3517,3516,3515,3511,3510,3509,3508,3507,3506,3490"
"3523","3472,3473,3474,3475,3476,3532,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3540,3539,3538,3537,3536,3535,3534"
"3552","3472,3473,3474,3475,3476,3532,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3540,3539,3538,3537,3536,3535,3534"
"3553","3472,3473,3474,3475,3476,3532,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3540,3539,3538,3537,3536,3535,3534"
"3573","3304,3305,3302,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572"
"3577","3304,3305,3302,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572"
"3578","3304,3305,3302,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572"
"3579","3304,3305,3302,3556,3557,3558,3559,3560,3561,3562,3563,3564,3565,3566,3567,3568,3569,3570,3571,3572"
"3581","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3583","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3585","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3586","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3587","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3590","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3591","3472,3473,3474,3475,3476,3551,3550,3549,3548,3547,3546,3545,3544,3543,3542,3541,3540,3539,3538,3537,3536,3535,3534,3532"
"3593","3650,3651,3652,3653,3654,3655,3656,3657,3658,3659,3660,3661,3662"
"3601","4129,4130,4131,4133,4134,4135,4136,4137"
"3625","3628,3629,3630,3631,3632,3633,3634,3635,3636,3637,3638,3639,3640,3641,3642,3643,3644,3645,3646,3647,3648,3627"
"3663","3650,3651,3652,3653,3654,3655,3656,3657,3658,3659,3660,3661,3662"
"3664","3917,3918,3919,3920,3921,3922"
"3680","3618,3620,3614,3621,3615,3608,3607,3611,3612,3613,3606,3605"
"3682","3622,3614,3615,3618,3619,3606,3613,3611,3608,3609"
"3683","3622,3621,3618,3610,3611,3613,3614,3616,3609,3608,3605"
"3687","3622,3621,3620,3616,3615,3618,3614,3613,3612,3611,3610,3609,3607,3606,3605,3685,3681"
"3688","3622,3621,3605,3611,3610,3608,3607,3614,3615,3616"
"3742","3329,3330,3331,3328,3326,3318,3315,3325,3322,3323"
"3745","3333,3329,3330,3331,3328,3326,3325,3331,3313,3324,3315,3322,3318"
"3746","3333,3329,3330,3331,3328,3326,3325,3331,3313,3324,3315,3322,3318"
"3748","3333,3329,3330,3331,3328,3326,3318,3313,3316,3315"
"3749","3333,3329,3330,3331,3328,3326,3318,3313,3316,3315,3332,3321,3312"
"3763","3752,3762,3759,3758,3756,3755,3753,4483"
"3871","4008,3875,3876,3879,3880,3881"
"3883","3880,3881,3879,3878,3877,3876,3875,3874"
"3891","3895,3894,3893,3892,3888,3882,3881,3880,3879,3878,3876,3875,3874"
"3903","3895,4258,4259,3894,3875,3876,3879,3880,3881"
"3928","3929,3930,3931,3932,3933"
"3937","3895,3894,3879,3881,3876,3875,4061"
"3940","4258,3904,3894,3881,3895,3879,3880,3876,3875"
"3941","3894,3882,3881,3879,3880,3895,3875,3877,3876,3874,3892,3878,3893"
"3946","3879,3880,3881,3882,3888,3893,3878,3877,3876,3875,3874"
"3947","4061,3895,3894,3879,3880,3881,3876,3875"
"3950","3904,4259,4211,3895,3894,3879,3880,3881,3876,3875"
"3968","3972,3974,3975,3976"
"3980","3982,3983,3984,3985,3986"
"3988","3982,3983,3984,3985,3986,3989,3981"
"3997","3904,3895,3894,3878,3879,3880,3881,3882,3877,3876,3875,3874"
"4001","4009,4010,4011,4013,4014,4015,4016,4017"
"4002","3904,3895,3894,3893,3878,3879,3880,3881,3882,3888,3877,3876,3874,3875"
"4018","4012,4010,4011,4013,4014,4015,4016,4017"
"4025","4012,4009,4010,4011,4013,4014,4016,4017,4027"
"4060","3882,3895,3894,3876,3879,3880,3881,3875"
"4063","3895,3893,3877,3878,3879,3880,3882,3888,3876,3875,3874"
"4066","4067,4068,4069,4071,4073,4074,4075,4076,4077,4078,4079,4080,4081,4082,4083,4084,4085,4086,4087"
"4092","4094,4095,4096,4097,4098,4099,4100,4101,4102,4103,4104,4105"
"4110","4113,4114,4111,4112"
"4118","3895,3894,3893,3888,3882,3881,3880,3879,3878,3877,3876,3875,3874"
"4120","4259,4258,3904,4119,3895,3894,3875,3876,3879,3880,3881"
"4141","4135,4144,4142"
"4176","4177,4178,4128,4127,4126"
"4181","4130,4133,4136,4189,4190,4191,4192,4193"
"4194","4129,4130,4131,4134,4135,4136,4137,4132"
"4196","4129,4130,4131,4134,4135,4136,4137,4132,4133"
"4203","4129,4130,4131,4134,4135,4136,4137,4132,4133"
"4208","6001,6002,6003,6004"
"4209","4794,4795,4796"
"4212","4135,4136,4214,4215,4216,4218"
"4221","4222,4130,4136,4227,4228"
"4229","4231,4232,4233,4234"
"4237","4130,4216,4217,4134,4135,4136,4214,4234,4215,4137,4132,4133"
"4251","4135,4136,4214,4215,4216,4218"
"4252","4135,4136,4214,4215,4216,4218"
"4299","4406,4405"
"4301","4302,4304,4305,4306"
"4313","3917,4315"
"4317","4321,4322,4323,4324,4325,4326,4327,4328"
"4329","4358,4359,4360"
"4333","4334,4335,4336,4338,4339,4340"
"4341","4340,4339,4338,4337,4334,4344,4345"
"4346","434,4351,4352,4353,4354"
"4356","4364,4362,4361,4367,4368,4363"
"4377","4382,4345,4344,3919,3921,3920,3917"
"4380","4390,4389,4391,4392,4393,4394,4395,4396"
"4383","4382,4345,4344,3919,3921,3920,3917"
"4397","4398,4399,4400,4401"
"4408","4411,4410,4409,4412"
"4416","4458,4459"
"4424","4426,4427,4428,4429,4425,4345,4344"
"4430","4426,4427,4428,4429,4425,4345,4344"
"4439","4382,4345,4344,3919,3921,3920,3917"
"4447","4455,4454,4456,4912,4913"
"4450","4998,4999,5000,5001"
"4460","4396,4395,4394,4393,4391,4390,4389"
"4463","4396,4395,4394,4393,4392,4391,4390,3543,3544,3549,3541,3547"
"4465","4571,4570,4569,4568,4567,4566,4565,4564,4466"
"4480","4529,4530,4531,4532,4533,4534"
"4521","4556,4557,4558,4559"
"4523","4540,4538"
"4541","4692,4685,4683,4691,4690,4689,4688,4687,4703,4704,4705"
"4561","4302,4304,4305,4306,4559,4558,4557,4556"
"4572","4573,4574,4575,4576,4577"
"4583","4584,4585,4586,4587"
"4588","4590,4591,4592,4593,4594,4589"
"4596","4603,4602,4600,4599,4566"
"4604","4605,4606"
"4609","4611,4612"
"4613","3752,3762,3759,3760,3758,3756,3755,3753,4483"
"4628","4629,4630,4631,4633,4634,4635,4636"
"4637","4731,4732,4683"
"4638","4710,4709,4708"
"4639","4640,4642"
"4643","4644,4645,4646,4647,4648,4649,4650"
"4672","4739,4740,4741,4742,4743,4744,4745"
"4674","4708,4709,4710,4711"
"4675","4737,4738,4749,4750,4751"
"4676","4717,4718,4719,4720"
"4677","4733,4734,4735,4736"
"4678","4721,4722,4723,4724,4725,4726,4727,4728,4729"
"4679","4712,4713,4714"
"4693","4702,4701,4700,4699,4698,4697,4696,4695,4694"
"4771","5255,4750,4737,4751,4749,4738"
"4772","4775,4776,5256"
"4788","4816,4817,4818,4819,4820"
"4790","4822,4817,4823,4824,4825"
"4797","4801,4799,4800,4798"
"4802","4803,4805,4804"
"4806","4805,4807,4808,4809,4810"
"4828","4829,4830,4831,4832,4833,4834,4835"
"4839","4910,4905,4906,4907,4908,4909,4911,4904,4903"
"4844","4453,4455,4909,4456,4910,4911,4908,4907,4906,4905"
"4864","4920,4921,4922,4923,4914,4919,4915"
"4865","4914,4915,4916,4917,4918,4919"
"4866","4924,4925,4926,4927,4928,4929"
"4887","4929,4926,4924,4916,4917,4920"
"4888","4931,4932,4933,4934,4935,4936,4937,4938"
"4889","4940,4941,4942,4943,4944,4945,4946,4947,4948,4949,4950,4951,4952,4953,4954,4955"
"4890","4922,4923,4956,4957,4958,4960,4962,4964,4966,4971,4972,4973,4974,4975,4976,4977"
"4891","4959,4961,4963,4965,4967,4968,4969"
"4892","5085,5083,5084,5086,5087,5095,5088,5089,5090,5091,5092,5093,5094"
"4893","5384,5382,5385,5386,5381,5387,5388,5389,5390,5391,5392,5393,5383"
"4895","5353,4456,4912"
"4896","4918,4917,4456,4455"
"4897","4906,4911,4910,4909,4907,4904,4905"
"4898","5394,5395,5396,5397,5398,5399,5400,5401,5402,5403,5404,5405,5406,5407,5389,5388,5382,5386"
"4980","4989,4990,4981,4982,4983,4984,4985,4986,4987,4988"
"4992","4989,4990,4981,4982,4983,4984,4985,4986,4987,4988"
"4994","4989,4990,4981,4982,4983,4984,4985,4986,4987,4988"
"5002","4998,4999,5000,5001"
"5004","4998,4999,5000,5001,5005,5006,5007,5003"
"5045","5046,5047,5048"
"5049","5050,5051,5052,5053,5054,5055,5056,5057,5058,5059"
"5060","3752,3762,3759,3760,3758,3756,3755,3753,4483"
"5183","5206,5210,5207,5208,5209,5211"
"5198","5212,5213,5214,5262"
"5199","5216,5217,5218,5261"
"5200","5282,5274,5263,5269,5268,5270,5218,5217,5216,5214,5213,5212,5289,5288,5287,5286,5285,5284"
"5201","5289,5288,5287,5286,5285,5284,5214,5213,5212"
"5202","5289,5288,5287,5286,5285,5284"
"5220","5218,5217,5216,5214,5213,5212"
"5221","5289,5288,5287,5286,5285,5284,5214,5213,5212,5218,5217,5216"
"5222","5291,5292,5293,5294,5295,5296"
"5224","5296,5295,5294,5293,5292,5291"
"5227","5300,5298,5299,5304,5303,5302,5301"
"5228","5298,5299,5300,5301,5302,5303,5304"
"5229","5263,5264,5265,5267,5269,5270,5272,5273,5274,5276,5282"
"5230","5282,5276,5275,5274,5273,5272,5270,5269,5268,5267,5265,5264,5263,5281,5278"
"5231","5283,5282,5281,5280,5279,5276,5275,5274,5273,5272,5271,5270,5269,5268,5266,5265,5264,5263"
"5232","5283,5282,5281,5280,5279,5278,5277,5276,5275,5274,5273,5272,5271,5270,5269,5268,5267,5266,5265,5264,5263"
"5259","5309,5310,5311,5312,5313,5314,5315,5316,5317,5318,5319,5320,5321"
"5374","5284,5285,5286,5287,5288,5289"
"5477","5479,5494,5495"
"5493","5541,5543,5542"
"5496","5551,5553,5552"
"5497","5554,5557,5555"
"5498","5561,5563,5562"
"5499","5564,5566,5565"
"5500","5567,5568,5677"
"5501","5569,5678,5570"
"5502","5571,5573,5572"
"5503","5574,5576,5575"
"5504","5577,5579,5578"
"5506","5580,5679,5684"
"5507","5582,5584,5583"
"5508","5588,5590,5589"
"5510","5591,5593,5592"
"5512","5599,5601,5600"
"5513","5605,5607,5606"
"5514","5608,5610,5609"
"5515","5608,5610,5609"
"5517","5608,5610,5609"
"5518","5608,5610,5609"
"5519","5611,5613,5612"
"5520","5621,5623,5622"
"5521","5621,5623,5622"
"5522","5624,5627,5626,5625"
"5523","5624,5627,5626,5625"
"5524","5628,5630,5629"
"5525","5628,5629,5630"
"5526","5636,5638,5637"
"5527","5639,5640,5641"
"5528","5642,5644,5643"
"5529","5645,5681,5646"
"5530","5647,5648,5682"
"5531","5649,5651,5650"
"5532","5652,5683,5653"
"5533","5654,5656,5655"
"5534","5657,5659,5658"
"5535","5660,5661"
"5536","5662,5664,5663"
"5537","5665,5667,5666"
"5538","5668,5670,5669"
"5539","5671,5673,5672"
"5796","5799,5800,5801"
"5797","5608,5610,5609"
"5798","5620,5619,5618"
"5804","5614,5617,5616,5615"
"5812","5813"
"5821","1021,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1013,1016,1017,1019,1020"
"5825","5865,5866,5867,5868,5869,5870,5871,5872,5873"
"5826","5874,5875,5876,5877,5878,5879,5880"
"5830","5837,5838,5839,5840"
"5831","5841,5842,5843,5849,5848,5846,5844"
"5853","5837,5838,5839,5840"
"5854","5841,5842,5843,5849,5848,5846,5844"
"5860","5883,5884,5885"
"5887","6126,6117,6119,6120,6122,6123,6124,6127,6128,6129"
"5890","6118,6129,6128,6127,6125,6122,6120,6119,6117,6116,6112,6130"
"5891","6098,6129,6100,6101,6102,6103,6104,6105,6099,6106"
"5892","6114,6107,6108,6109,6121,6112,6124,6110,6111,6113,6115"
"5939","3895,3894,3893,3892,3888,3882,3881,3880,3879,3878,3876,3875,3874,3892"
"5943","3895,3894,3893,3892,3888,3882,3881,3880,3879,3878,3876,3875,3874,3892"
"5944","3895,3894,3893,3892,3888,3882,3881,3880,3879,3878,3876,3875,3874,3892"
"5945","3895,3894,3893,3892,3888,3882,3881,3880,3879,3878,3876,3875,3874,3892"
"5964","6005,6006,6007,6001,6004,6003,6002"
"5969","5970,5976,5975,5974,5973,5972,5971"
"6009","6022,6023,6024,6025,6027,6028,6029,6030,6031,6032,6033,6034"
"6010","6011,6012,6013,6014,6015,6016,6017,6018,6019,6020,6021"
"6042","6054,6052,6051,6049,6047,6046,6055,6069"
"6043","6052,6051,6049,6048,6047,6046"
"6045","6052,6049,6048,6047,6046"
"6075","6076,6077,6078,6080,6081,6079"
"6082","6085,6086,6087,6088,6095,6089,6090,6091,6092,6093,6094,6083,6084"
"6138","6139,6141,6140"
"6150","6126,6117,6127,6128"
